android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int lastIndexOfAny(java.lang.CharSequence,java.lang.CharSequence[]) -> lastIndexOfAny
    java.lang.String substring(java.lang.String,int) -> substring
    java.lang.String substring(java.lang.String,int,int) -> substring
    java.lang.String left(java.lang.String,int) -> left
    java.lang.String right(java.lang.String,int) -> right
    java.lang.String mid(java.lang.String,int,int) -> mid
    java.lang.String substringBefore(java.lang.String,java.lang.String) -> substringBefore
    java.lang.String substringAfter(java.lang.String,java.lang.String) -> substringAfter
    java.lang.String substringBeforeLast(java.lang.String,java.lang.String) -> substringBeforeLast
    java.lang.String substringAfterLast(java.lang.String,java.lang.String) -> substringAfterLast
    java.lang.String substringBetween(java.lang.String,java.lang.String) -> substringBetween
    java.lang.String substringBetween(java.lang.String,java.lang.String,java.lang.String) -> substringBetween
    java.lang.String[] substringsBetween(java.lang.String,java.lang.String,java.lang.String) -> substringsBetween
    java.lang.String[] split(java.lang.String) -> split
    java.lang.String[] split(java.lang.String,char) -> split
    java.lang.String[] split(java.lang.String,java.lang.String) -> split
    java.lang.String[] split(java.lang.String,java.lang.String,int) -> split
    java.lang.String[] splitByWholeSeparator(java.lang.String,java.lang.String) -> splitByWholeSeparator
    java.lang.String[] splitByWholeSeparator(java.lang.String,java.lang.String,int) -> splitByWholeSeparator
    java.lang.String[] splitByWholeSeparatorPreserveAllTokens(java.lang.String,java.lang.String) -> splitByWholeSeparatorPreserveAllTokens
    java.lang.String[] splitByWholeSeparatorPreserveAllTokens(java.lang.String,java.lang.String,int) -> splitByWholeSeparatorPreserveAllTokens
    java.lang.String[] splitByWholeSeparatorWorker(java.lang.String,java.lang.String,int,boolean) -> splitByWholeSeparatorWorker
    java.lang.String[] splitPreserveAllTokens(java.lang.String) -> splitPreserveAllTokens
    java.lang.String[] splitPreserveAllTokens(java.lang.String,char) -> splitPreserveAllTokens
    java.lang.String[] splitWorker(java.lang.String,char,boolean) -> splitWorker
    java.lang.String[] splitPreserveAllTokens(java.lang.String,java.lang.String) -> splitPreserveAllTokens
    java.lang.String[] splitPreserveAllTokens(java.lang.String,java.lang.String,int) -> splitPreserveAllTokens
    java.lang.String[] splitWorker(java.lang.String,java.lang.String,int,boolean) -> splitWorker
    java.lang.String[] splitByCharacterType(java.lang.String) -> splitByCharacterType
    java.lang.String[] splitByCharacterTypeCamelCase(java.lang.String) -> splitByCharacterTypeCamelCase
    java.lang.String[] splitByCharacterType(java.lang.String,boolean) -> splitByCharacterType
    java.lang.String join(java.lang.Object[]) -> join
    java.lang.String join(java.lang.Object[],char) -> join
    java.lang.String join(long[],char) -> join
    java.lang.String join(int[],char) -> join
    java.lang.String join(short[],char) -> join
    java.lang.String join(byte[],char) -> join
    java.lang.String join(char[],char) -> join
    java.lang.String join(float[],char) -> join
    java.lang.String join(double[],char) -> join
    java.lang.String join(java.lang.Object[],char,int,int) -> join
    java.lang.String join(long[],char,int,int) -> join
    java.lang.String join(int[],char,int,int) -> join
    java.lang.String join(byte[],char,int,int) -> join
    java.lang.String join(short[],char,int,int) -> join
    java.lang.String join(char[],char,int,int) -> join
    java.lang.String join(double[],char,int,int) -> join
    java.lang.String join(float[],char,int,int) -> join
    java.lang.String join(java.lang.Object[],java.lang.String) -> join
    java.lang.String join(java.lang.Object[],java.lang.String,int,int) -> join
    java.lang.String join(java.util.Iterator,char) -> join
    java.lang.String join(java.util.Iterator,java.lang.String) -> join
    java.lang.String join(java.lang.Iterable,char) -> join
    java.lang.String join(java.lang.Iterable,java.lang.String) -> join
    java.lang.String deleteWhitespace(java.lang.String) -> deleteWhitespace
    java.lang.String removeStart(java.lang.String,java.lang.String) -> removeStart
    java.lang.String removeStartIgnoreCase(java.lang.String,java.lang.String) -> removeStartIgnoreCase
    java.lang.String removeEnd(java.lang.String,java.lang.String) -> removeEnd
    java.lang.String removeEndIgnoreCase(java.lang.String,java.lang.String) -> removeEndIgnoreCase
    java.lang.String remove(java.lang.String,java.lang.String) -> remove
    java.lang.String remove(java.lang.String,char) -> remove
    java.lang.String replaceOnce(java.lang.String,java.lang.String,java.lang.String) -> replaceOnce
    java.lang.String replacePattern(java.lang.String,java.lang.String,java.lang.String) -> replacePattern
    java.lang.String removePattern(java.lang.String,java.lang.String) -> removePattern
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String,int) -> replace
    java.lang.String replaceEach(java.lang.String,java.lang.String[],java.lang.String[]) -> replaceEach
    java.lang.String replaceEachRepeatedly(java.lang.String,java.lang.String[],java.lang.String[]) -> replaceEachRepeatedly
    java.lang.String replaceEach(java.lang.String,java.lang.String[],java.lang.String[],boolean,int) -> replaceEach
    java.lang.String replaceChars(java.lang.String,char,char) -> replaceChars
    java.lang.String replaceChars(java.lang.String,java.lang.String,java.lang.String) -> replaceChars
    java.lang.String overlay(java.lang.String,java.lang.String,int,int) -> overlay
    java.lang.String chomp(java.lang.String) -> chomp
    java.lang.String chomp(java.lang.String,java.lang.String) -> chomp
    java.lang.String chop(java.lang.String) -> chop
    java.lang.String repeat(java.lang.String,int) -> repeat
    java.lang.String repeat(java.lang.String,java.lang.String,int) -> repeat
    java.lang.String repeat(char,int) -> repeat
    java.lang.String rightPad(java.lang.String,int) -> rightPad
    java.lang.String rightPad(java.lang.String,int,char) -> rightPad
    java.lang.String rightPad(java.lang.String,int,java.lang.String) -> rightPad
    java.lang.String leftPad(java.lang.String,int) -> leftPad
    java.lang.String leftPad(java.lang.String,int,char) -> leftPad
    java.lang.String leftPad(java.lang.String,int,java.lang.String) -> leftPad
    int length(java.lang.CharSequence) -> length
    java.lang.String center(java.lang.String,int) -> center
    java.lang.String center(java.lang.String,int,char) -> center
    java.lang.String center(java.lang.String,int,java.lang.String) -> center
    java.lang.String upperCase(java.lang.String) -> upperCase
    java.lang.String upperCase(java.lang.String,java.util.Locale) -> upperCase
    java.lang.String lowerCase(java.lang.String) -> lowerCase
    java.lang.String lowerCase(java.lang.String,java.util.Locale) -> lowerCase
    java.lang.String capitalize(java.lang.String) -> capitalize
    java.lang.String uncapitalize(java.lang.String) -> uncapitalize
    java.lang.String swapCase(java.lang.String) -> swapCase
    int countMatches(java.lang.CharSequence,java.lang.CharSequence) -> countMatches
    boolean isAlpha(java.lang.CharSequence) -> isAlpha
    boolean isAlphaSpace(java.lang.CharSequence) -> isAlphaSpace
    boolean isAlphanumeric(java.lang.CharSequence) -> isAlphanumeric
    boolean isAlphanumericSpace(java.lang.CharSequence) -> isAlphanumericSpace
    boolean isAsciiPrintable(java.lang.CharSequence) -> isAsciiPrintable
    boolean isNumeric(java.lang.CharSequence) -> isNumeric
    boolean isNumericSpace(java.lang.CharSequence) -> isNumericSpace
    boolean isWhitespace(java.lang.CharSequence) -> isWhitespace
    boolean isAllLowerCase(java.lang.CharSequence) -> isAllLowerCase
    boolean isAllUpperCase(java.lang.CharSequence) -> isAllUpperCase
    java.lang.String defaultString(java.lang.String) -> defaultString
    java.lang.String defaultString(java.lang.String,java.lang.String) -> defaultString
    java.lang.CharSequence defaultIfBlank(java.lang.CharSequence,java.lang.CharSequence) -> defaultIfBlank
    java.lang.CharSequence defaultIfEmpty(java.lang.CharSequence,java.lang.CharSequence) -> defaultIfEmpty
    java.lang.String reverse(java.lang.String) -> reverse
    java.lang.String reverseDelimited(java.lang.String,char) -> reverseDelimited
    java.lang.String abbreviate(java.lang.String,int) -> abbreviate
    java.lang.String abbreviate(java.lang.String,int,int) -> abbreviate
    java.lang.String abbreviateMiddle(java.lang.String,java.lang.String,int) -> abbreviateMiddle
    java.lang.String difference(java.lang.String,java.lang.String) -> difference
    int indexOfDifference(java.lang.CharSequence,java.lang.CharSequence) -> indexOfDifference
    int indexOfDifference(java.lang.CharSequence[]) -> indexOfDifference
    java.lang.String getCommonPrefix(java.lang.String[]) -> getCommonPrefix
    int getLevenshteinDistance(java.lang.CharSequence,java.lang.CharSequence) -> getLevenshteinDistance
    int getLevenshteinDistance(java.lang.CharSequence,java.lang.CharSequence,int) -> getLevenshteinDistance
    double getJaroWinklerDistance(java.lang.CharSequence,java.lang.CharSequence) -> getJaroWinklerDistance
    double score(java.lang.CharSequence,java.lang.CharSequence) -> score
    java.lang.String getSetOfMatchingCharacterWithin(java.lang.CharSequence,java.lang.CharSequence,int) -> getSetOfMatchingCharacterWithin
    int transpositions(java.lang.CharSequence,java.lang.CharSequence) -> transpositions
    int commonPrefixLength(java.lang.CharSequence,java.lang.CharSequence) -> commonPrefixLength
    boolean startsWith(java.lang.CharSequence,java.lang.CharSequence) -> startsWith
    boolean startsWithIgnoreCase(java.lang.CharSequence,java.lang.CharSequence) -> startsWithIgnoreCase
    boolean startsWith(java.lang.CharSequence,java.lang.CharSequence,boolean) -> startsWith
    boolean startsWithAny(java.lang.CharSequence,java.lang.CharSequence[]) -> startsWithAny
    boolean endsWith(java.lang.CharSequence,java.lang.CharSequence) -> endsWith
    boolean endsWithIgnoreCase(java.lang.CharSequence,java.lang.CharSequence) -> endsWithIgnoreCase
    boolean endsWith(java.lang.CharSequence,java.lang.CharSequence,boolean) -> endsWith
    java.lang.String normalizeSpace(java.lang.String) -> normalizeSpace
    boolean endsWithAny(java.lang.CharSequence,java.lang.CharSequence[]) -> endsWithAny
    java.lang.String appendIfMissing(java.lang.String,java.lang.CharSequence,boolean,java.lang.CharSequence[]) -> appendIfMissing
    java.lang.String appendIfMissing(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[]) -> appendIfMissing
    java.lang.String appendIfMissingIgnoreCase(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[]) -> appendIfMissingIgnoreCase
    java.lang.String prependIfMissing(java.lang.String,java.lang.CharSequence,boolean,java.lang.CharSequence[]) -> prependIfMissing
    java.lang.String prependIfMissing(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[]) -> prependIfMissing
    java.lang.String prependIfMissingIgnoreCase(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[]) -> prependIfMissingIgnoreCase
    java.lang.String toString(byte[],java.lang.String) -> toString
    java.lang.String toEncodedString(byte[],java.nio.charset.Charset) -> toEncodedString
org.apache.commons.lang3.SystemUtils -> org.apache.commons.lang3.SystemUtils:
    java.lang.String OS_NAME_WINDOWS_PREFIX -> OS_NAME_WINDOWS_PREFIX
    java.lang.String USER_HOME_KEY -> USER_HOME_KEY
    java.lang.String USER_DIR_KEY -> USER_DIR_KEY
    java.lang.String JAVA_IO_TMPDIR_KEY -> JAVA_IO_TMPDIR_KEY
    java.lang.String JAVA_HOME_KEY -> JAVA_HOME_KEY
    java.lang.String AWT_TOOLKIT -> AWT_TOOLKIT
    java.lang.String FILE_ENCODING -> FILE_ENCODING
    java.lang.String FILE_SEPARATOR -> FILE_SEPARATOR
    java.lang.String JAVA_AWT_FONTS -> JAVA_AWT_FONTS
    java.lang.String JAVA_AWT_GRAPHICSENV -> JAVA_AWT_GRAPHICSENV
    java.lang.String JAVA_AWT_HEADLESS -> JAVA_AWT_HEADLESS
    java.lang.String JAVA_AWT_PRINTERJOB -> JAVA_AWT_PRINTERJOB
    java.lang.String JAVA_CLASS_PATH -> JAVA_CLASS_PATH
    java.lang.String JAVA_CLASS_VERSION -> JAVA_CLASS_VERSION
    java.lang.String JAVA_COMPILER -> JAVA_COMPILER
    java.lang.String JAVA_ENDORSED_DIRS -> JAVA_ENDORSED_DIRS
    java.lang.String JAVA_EXT_DIRS -> JAVA_EXT_DIRS
    java.lang.String JAVA_HOME -> JAVA_HOME
    java.lang.String JAVA_IO_TMPDIR -> JAVA_IO_TMPDIR
    java.lang.String JAVA_LIBRARY_PATH -> JAVA_LIBRARY_PATH
    java.lang.String JAVA_RUNTIME_NAME -> JAVA_RUNTIME_NAME
    java.lang.String JAVA_RUNTIME_VERSION -> JAVA_RUNTIME_VERSION
    java.lang.String JAVA_SPECIFICATION_NAME -> JAVA_SPECIFICATION_NAME
    java.lang.String JAVA_SPECIFICATION_VENDOR -> JAVA_SPECIFICATION_VENDOR
    java.lang.String JAVA_SPECIFICATION_VERSION -> JAVA_SPECIFICATION_VERSION
    org.apache.commons.lang3.JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM -> JAVA_SPECIFICATION_VERSION_AS_ENUM
    java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY -> JAVA_UTIL_PREFS_PREFERENCES_FACTORY
    java.lang.String JAVA_VENDOR -> JAVA_VENDOR
    java.lang.String JAVA_VENDOR_URL -> JAVA_VENDOR_URL
    java.lang.String JAVA_VERSION -> JAVA_VERSION
    java.lang.String JAVA_VM_INFO -> JAVA_VM_INFO
    java.lang.String JAVA_VM_NAME -> JAVA_VM_NAME
    java.lang.String JAVA_VM_SPECIFICATION_NAME -> JAVA_VM_SPECIFICATION_NAME
    java.lang.String JAVA_VM_SPECIFICATION_VENDOR -> JAVA_VM_SPECIFICATION_VENDOR
    java.lang.String JAVA_VM_SPECIFICATION_VERSION -> JAVA_VM_SPECIFICATION_VERSION
    java.lang.String JAVA_VM_VENDOR -> JAVA_VM_VENDOR
    java.lang.String JAVA_VM_VERSION -> JAVA_VM_VERSION
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    java.lang.String OS_ARCH -> OS_ARCH
    java.lang.String OS_NAME -> OS_NAME
    java.lang.String OS_VERSION -> OS_VERSION
    java.lang.String PATH_SEPARATOR -> PATH_SEPARATOR
    java.lang.String USER_COUNTRY -> USER_COUNTRY
    java.lang.String USER_DIR -> USER_DIR
    java.lang.String USER_HOME -> USER_HOME
    java.lang.String USER_LANGUAGE -> USER_LANGUAGE
    java.lang.String USER_NAME -> USER_NAME
    java.lang.String USER_TIMEZONE -> USER_TIMEZONE
    boolean IS_JAVA_1_1 -> IS_JAVA_1_1
    boolean IS_JAVA_1_2 -> IS_JAVA_1_2
    boolean IS_JAVA_1_3 -> IS_JAVA_1_3
    boolean IS_JAVA_1_4 -> IS_JAVA_1_4
    boolean IS_JAVA_1_5 -> IS_JAVA_1_5
    boolean IS_JAVA_1_6 -> IS_JAVA_1_6
    boolean IS_JAVA_1_7 -> IS_JAVA_1_7
    boolean IS_JAVA_1_8 -> IS_JAVA_1_8
    boolean IS_OS_AIX -> IS_OS_AIX
    boolean IS_OS_HP_UX -> IS_OS_HP_UX
    boolean IS_OS_400 -> IS_OS_400
    boolean IS_OS_IRIX -> IS_OS_IRIX
    boolean IS_OS_LINUX -> IS_OS_LINUX
    boolean IS_OS_MAC -> IS_OS_MAC
    boolean IS_OS_MAC_OSX -> IS_OS_MAC_OSX
    boolean IS_OS_FREE_BSD -> IS_OS_FREE_BSD
    boolean IS_OS_OPEN_BSD -> IS_OS_OPEN_BSD
    boolean IS_OS_NET_BSD -> IS_OS_NET_BSD
    boolean IS_OS_OS2 -> IS_OS_OS2
    boolean IS_OS_SOLARIS -> IS_OS_SOLARIS
    boolean IS_OS_SUN_OS -> IS_OS_SUN_OS
    boolean IS_OS_UNIX -> IS_OS_UNIX
    boolean IS_OS_WINDOWS -> IS_OS_WINDOWS
    boolean IS_OS_WINDOWS_2000 -> IS_OS_WINDOWS_2000
    boolean IS_OS_WINDOWS_2003 -> IS_OS_WINDOWS_2003
    boolean IS_OS_WINDOWS_2008 -> IS_OS_WINDOWS_2008
    boolean IS_OS_WINDOWS_95 -> IS_OS_WINDOWS_95
    boolean IS_OS_WINDOWS_98 -> IS_OS_WINDOWS_98
    boolean IS_OS_WINDOWS_ME -> IS_OS_WINDOWS_ME
    boolean IS_OS_WINDOWS_NT -> IS_OS_WINDOWS_NT
    boolean IS_OS_WINDOWS_XP -> IS_OS_WINDOWS_XP
    boolean IS_OS_WINDOWS_VISTA -> IS_OS_WINDOWS_VISTA
    boolean IS_OS_WINDOWS_7 -> IS_OS_WINDOWS_7
    boolean IS_OS_WINDOWS_8 -> IS_OS_WINDOWS_8
    java.io.File getJavaHome() -> getJavaHome
    java.io.File getJavaIoTmpDir() -> getJavaIoTmpDir
    boolean getJavaVersionMatches(java.lang.String) -> getJavaVersionMatches
    boolean getOSMatches(java.lang.String,java.lang.String) -> getOSMatches
    boolean getOSMatchesName(java.lang.String) -> getOSMatchesName
    java.lang.String getSystemProperty(java.lang.String) -> getSystemProperty
